125745978410688125745957439168 [__put_obj] Object ID: 7, Current Ref Count: 1
125745978410688 [__put_obj] Object ID: 3, Current Ref Count: 2
125745967924928 [__put_obj] Object ID: 2, Current Ref Count: 2
125745978410688 Read Object ID: 4, Value: Object_4[2]
125745978410688 [__put_obj] Object ID: 4, Current Ref Count: 2
125745967924928 Write Object ID: 3, Value: Object_3+++++[2]
125745978410688 Read Object ID: 4, Value: Object_4[2]
125745967924928 [__put_obj] Object ID: 3, Current Ref Count: 2
125745967924928 Write Object ID: 2, Value: Object_2+++++[2]
125745978410688 [__put_obj] Object ID: 4, Current Ref Count: 2
125745967924928 [__put_obj] Object ID: 2, Current Ref Count: 2
125745978410688 Read Object ID: 4, Value: Object_4[2]
125745957439168 [__put_obj] Object ID: 4, Current Ref Count: 2
125745967924928 Write Object ID: 4, Value: Object_4+[2]
125745978410688 [__put_obj] Object ID: 4, Current Ref Count: 2
125745978410688 Read Object ID: 3, Value: Object_3+++++[2]
125745967924928 [__put_obj] Object ID: 4, Current Ref Count: 1
125745967924928 Deleting Object ID: 4, Value: Object_4+
125745978410688 [__put_obj] Object ID: 3, Current Ref Count: 2
125745978410688 Read Object ID: 3, Value: Object_3+++++[2]
125745978410688 [__put_obj] Object ID: 3, Current Ref Count: 2
125745967924928 Write Object ID: 2, Value: Object_2++++++[2]
125745967924928 [__put_obj] Object ID: 2, Current Ref Count: 2
125745967924928 Write Object ID: 2, Value: Object_2+++++++[2]
125745967924928 [__put_obj] Object ID: 2, Current Ref Count: 2
125745978410688 Read Object ID: 2, Value: Object_2+++++++[2]
125745978410688 [__put_obj] Object ID: 2, Current Ref Count: 3
125745967924928 Write Object ID: 2, Value: Object_2++++++++[2]
125745967924928 [__put_obj] Object ID: 2, Current Ref Count: 3
125745978410688 Read Object ID: 2, Value: Object_2++++++++[3]
125745978410688 [__put_obj] Object ID: 2, Current Ref Count: 2
